eventResponse,responses,topics,avgNumberOfResponsesPerTopic,avgNumberOfResponsesBeforeResponse,avgNumberOfResponsesAfterResponse,entropy,yearJoined,firstDayResponse,avgGap,avgStd,oneOrZeroResponses,responsesInDifferentTopics
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
1,1,0,0,0,0,0.237727775,4,33,33,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,1,1,0,0,0.237727775,2,33,33,0,1,0
0,0,1,0,0,0,0.237727775,5,32,32,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,2,0,0,58,19,0.237727775,4,12,6,0,0,2
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.237727775,1,27,27,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,3,33,33,0,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,4,0,0,0,0,0.950911102,1,4,5,6.92820323,0,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.237727775,2,36,36,0,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,3,154,0.237727775,3,12,12,0,1,1
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
1,1,1,0,0,0,0.237727775,5,7,3.5,0,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,3,1,0,0,0,1.070098645,7,8,6.25,7.462405778,0,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
1,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,1,2,0,0,0.356915319,4,7,7,0,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,19,54,0.237727775,7,15,15,0,1,1
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,0,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,0,0,0.356915319,3,37,37,0,1,0
1,3,0,0,0,0,0.237727775,4,5,5,4.714045208,0,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,8,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,5,0,0,0,0,1.188638877,1,4,0.8,19.77270846,0,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,4,0,0,58.5,34.75,0.713183326,3,11,2.75,7.348469228,0,3
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,3,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,1,0,0,4,2,0.237727775,4,7,7,0,1,1
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,8,0,0,0,0,2.259384834,2,9,1.625,11.99739555,0,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,1,0,0,0,0.237727775,6,12,12,0,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,4,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,5,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,7,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,1,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,2,26.87105476,18.68244277,25.90683595,1,0
0,0,0,0,0,0,0,6,26.87105476,18.68244277,25.90683595,1,0
